"Metric","Total","Cards","PCPs","Nephs","Endos","Lipids","Physician","NP/PA","Higher","Lower","Tier 1","Tier 2","Tier 3","Tier 4","Segment A","Segment B","Segment C","Segment D","Priority Account","Non-Priority Account"
"30 or Less (Total)","50% (90)","46% (55)","58% (31)","0% (0)","40% (2)","100% (2)","50% (75)","42% (5)","51% (46)","49% (44)","51% (22)","49% (41)","52% (24)","38% (3)","43% (24)","62% (23)","56% (20)","45% (22)","48% (64)","55% (26)"
"  2 - 19","38% (68)","32% (38)","51% (27)","0% (0)","40% (2)","50% (1)","40% (60)","17% (2)","40% (36)","36% (32)","35% (15)","39% (32)","39% (18)","38% (3)","30% (17)","49% (18)","39% (14)","37% (18)","35% (46)","47% (22)"
"  20 - 30","12% (22)","14% (17)","8% (4)","0% (0)","0% (0)","50% (1)","10% (15)","25% (3)","11% (10)","13% (12)","16% (7)","11% (9)","13% (6)","0% (0)","13% (7)","14% (5)","17% (6)","8% (4)","14% (18)","9% (4)"
"More Than 30 (Total)","50% (90)","54% (65)","42% (22)","0% (0)","60% (3)","0% (0)","50% (75)","58% (7)","49% (45)","51% (45)","49% (21)","51% (42)","48% (22)","63% (5)","57% (32)","38% (14)","44% (16)","55% (27)","52% (69)","45% (21)"
"  31 - 40","31% (55)","35% (42)","21% (11)","0% (0)","40% (2)","0% (0)","31% (46)","25% (3)","29% (26)","33% (29)","26% (11)","30% (25)","30% (14)","63% (5)","43% (24)","16% (6)","22% (8)","33% (16)","32% (43)","26% (12)"
"  41+","19% (35)","19% (23)","21% (11)","0% (0)","20% (1)","0% (0)","19% (29)","33% (4)","21% (19)","18% (16)","23% (10)","20% (17)","17% (8)","0% (0)","14% (8)","22% (8)","22% (8)","22% (11)","20% (26)","19% (9)"
"Mean (overall)","26","27.3","23.8","NaN","24.6","13.5","25.5","31.3","25.8","26.3","25.9","26.8","25.2","23.9","27.3","23.7","25.5","27.1","26.9","23.7"
"Mean (minus outliers)","26","27.3","23.8","NaN","24.6","13.5","25.5","31.3","25.8","26.3","25.9","26.8","25.2","23.9","27.3","23.7","25.5","27.1","26.9","23.7"
"Median (overall)","30.5","32","19",NA,"34","13.5","30.5","36","28","31","25","31","27.5","32","32","23","24.5","35","32","23"
